asttokens          2.4.1
bokeh              3.3.4
click              8.1.7
cloudpickle        3.0.0
colorama           0.4.6
comm               0.2.1
contourpy          1.2.0
dask               2024.2.1
debugpy            1.8.1
decorator          5.1.1
distributed        2024.2.1
executing          2.0.1
fsspec             2024.2.0
importlib_metadata 7.0.2
ipykernel          6.29.3
ipython            8.22.2
jedi               0.19.1
Jinja2             3.1.3
joblib             1.3.2
jupyter_client     8.6.0
jupyter_core       5.7.1
locket             1.0.0
lz4                4.3.3
MarkupSafe         2.1.5
matplotlib-inline  0.1.6
msgpack            1.0.8
nest-asyncio       1.6.0
numpy              1.26.4
packaging          24.0
pandas             2.2.1
parso              0.8.3
partd              1.4.1
pillow             10.2.0
pip                24.0
platformdirs       4.2.0
plotly             5.19.0
prompt-toolkit     3.0.43
psutil             5.9.8
pure-eval          0.2.2
pyarrow            15.0.1
pyarrow-hotfix     0.6
Pygments           2.17.2
python-dateutil    2.9.0.post0
pytz               2024.1
pywin32            306
PyYAML             6.0.1
pyzmq              25.1.2
scikit-learn       1.4.1.post1
scipy              1.12.0
setuptools         65.5.0
six                1.16.0
sortedcontainers   2.4.0
stack-data         0.6.3
tblib              3.0.0
tenacity           8.2.3
threadpoolctl      3.3.0
toolz              0.12.1
tornado            6.4
traitlets          5.14.1
tzdata             2024.1
urllib3            2.2.1
wcwidth            0.2.13
xyzservices        2023.10.1
zict               3.0.0
zipp               3.17.0
